rt1,resp1,correct1,features_1,features_2,features_3,features_4,features_5,features_6,ExpName,subNo,seqA,seqB,block,trial,trialnum,cuetype,task,subtaskcode,corr_resp1,onsetTime_s,onsetTime_cue,onset_cue,onsetTime_cue_fb,onset_cue_fb
8559,2@,0,52,41,11,32,21,62,Abstract_Concrete_6tasks_simseq_2seq_listtask_switchAB_fMRI,446983,43251,52413,1,1,1,B2,vest,2,3#,3212.9616456,3220.9732061,8.01156050000009,3229.5577881,16.5961425
8080,9(,1,51,41,12,32,22,61,Abstract_Concrete_6tasks_simseq_2seq_listtask_switchAB_fMRI,446983,43251,52413,1,2,2,A5,helmet,1,9(,3212.9616456,3236.9725716,24.0109259999999,0,0
4855,3#,1,51,41,12,31,21,62,Abstract_Concrete_6tasks_simseq_2seq_listtask_switchAB_fMRI,446983,43251,52413,1,3,3,B2,vest,2,3#,3212.9616456,3252.976387,40.0147414000003,0,0
2809,7&,1,51,42,11,31,22,62,Abstract_Concrete_6tasks_simseq_2seq_listtask_switchAB_fMRI,446983,43251,52413,1,4,4,A1,weapon,5,7&,3212.9616456,3264.9734584,52.0118127999999,0,0
0,,0,52,41,11,32,21,62,Abstract_Concrete_6tasks_simseq_2seq_listtask_switchAB_fMRI,446983,43251,52413,1,5,5,B5,glasses,3,4$,3212.9616456,3274.9745932,62.0129476000002,3284.0042345,71.0425889000003
3422,4$,1,52,41,11,31,22,62,Abstract_Concrete_6tasks_simseq_2seq_listtask_switchAB_fMRI,446983,43251,52413,1,6,6,A2,glasses,3,4$,3212.9616456,3291.9734646,79.0118190000003,0,0
2738,7&,1,52,42,12,31,22,61,Abstract_Concrete_6tasks_simseq_2seq_listtask_switchAB_fMRI,446983,43251,52413,1,7,7,B3,weapon,5,7&,3212.9616456,3302.9747408,90.0130952,0,0
4338,2@,1,51,41,11,31,21,62,Abstract_Concrete_6tasks_simseq_2seq_listtask_switchAB_fMRI,446983,43251,52413,1,8,8,A4,tools,6,2@,3212.9616456,3312.972999,100.0113534,0,0
2184,3#,1,51,41,12,31,22,61,Abstract_Concrete_6tasks_simseq_2seq_listtask_switchAB_fMRI,446983,43251,52413,1,9,9,B2,vest,2,3#,3212.9616456,3324.9748336,112.013188,0,0
2482,3#,1,51,41,11,32,21,61,Abstract_Concrete_6tasks_simseq_2seq_listtask_switchAB_fMRI,446983,43251,52413,1,10,10,A3,vest,2,3#,3212.9616456,3334.9740315,122.0123859,0,0
3096,4$,0,52,41,12,31,22,62,Abstract_Concrete_6tasks_simseq_2seq_listtask_switchAB_fMRI,446983,43251,52413,1,11,11,B4,helmet,1,9(,3212.9616456,3344.972138,132.0104924,3348.0826019,135.1209563
4229,9(,1,51,41,11,32,21,61,Abstract_Concrete_6tasks_simseq_2seq_listtask_switchAB_fMRI,446983,43251,52413,1,12,12,A5,helmet,1,9(,3212.9616456,3355.9754323,143.0137867,0,0
